# The following lines of boilerplate have to be in your project's CMakeLists
# in this exact order for cmake to work correctly
cmake_minimum_required(VERSION 3.16)

include($ENV{IDF_PATH}/tools/cmake/project.cmake)
project(zlib)

if(IDF_TARGET STREQUAL "esp32")
idf_build_set_property(COMPILE_OPTIONS "-DMAX_WBITS=14" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DMAX_MEM_LEVEL=7" APPEND)
elseif(IDF_TARGET STREQUAL "esp32s2")
idf_build_set_property(COMPILE_OPTIONS "-DMAX_WBITS=13" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DMAX_MEM_LEVEL=6" APPEND)
elseif(IDF_TARGET STREQUAL "esp32s3")
idf_build_set_property(COMPILE_OPTIONS "-DMAX_WBITS=14" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DMAX_MEM_LEVEL=7" APPEND)
elseif(IDF_TARGET STREQUAL "esp32c2")
idf_build_set_property(COMPILE_OPTIONS "-DMAX_WBITS=10" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DMAX_MEM_LEVEL=3" APPEND)
elseif(IDF_TARGET STREQUAL "esp32c3")
idf_build_set_property(COMPILE_OPTIONS "-DMAX_WBITS=14" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DMAX_MEM_LEVEL=7" APPEND)
elseif(IDF_TARGET STREQUAL "esp32c6")
idf_build_set_property(COMPILE_OPTIONS "-DMAX_WBITS=14" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DMAX_MEM_LEVEL=7" APPEND)
endif()
